labels,环境,交通,价格,设施,景色
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
just so so,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
just so so,1,1,0,1,0
pretty good,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
pretty bad,1,1,0,1,0
